date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2011-01-03,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,82,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,10290,16047.0,0,1,0,0,0,0,1,0,0,10290
2011-01-04,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,87,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,11808,17373.0,0,1,0,0,0,0,1,0,1,11808
2011-01-06,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,87,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,11741,17373.0,1,1,0,1,0,0,0,0,0,11741
2011-01-07,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,87,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,12322,17373.0,0,0,1,0,0,0,0,0,1,12322
2011-01-10,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,174,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,11302,17373.0,0,0,1,0,0,0,1,0,1,11302
2011-01-11,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,174,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,11909,17373.0,0,1,0,1,0,0,1,0,0,11909
2011-01-13,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,174,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,12007,17373.0,0,1,0,1,0,0,1,0,0,12007
2011-01-14,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,174,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,11991,17373.0,0,0,1,0,0,0,1,0,1,11991
2011-01-17,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,261,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,11508,17373.0,0,1,0,0,0,0,1,0,1,11508
2011-01-18,2010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-20112010-2011,261,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,12022,17373.0,1,1,0,0,0,0,0,0,1,12022
